1
Generating mock data with 2000 galaxies, logalpha=0.0, seed=420 ...

Processing lenses:   0%|          | 0/2000 [00:00<?, ?it/s]
Processing lenses:   2%|▏         | 48/2000 [00:00<00:04, 479.78it/s]
Processing lenses:   5%|▍         | 96/2000 [00:00<00:07, 248.65it/s]
Processing lenses:   6%|▋         | 127/2000 [00:00<00:14, 133.66it/s]
Processing lenses:   7%|▋         | 147/2000 [00:00<00:14, 131.72it/s]
Processing lenses:   8%|▊         | 165/2000 [00:01<00:17, 104.35it/s]
Processing lenses:   9%|▉         | 179/2000 [00:01<00:21, 85.33it/s] 
Processing lenses:  10%|▉         | 190/2000 [00:01<00:24, 73.48it/s]
Processing lenses:  10%|▉         | 199/2000 [00:02<00:32, 55.94it/s]
Processing lenses:  10%|█         | 206/2000 [00:02<00:40, 43.97it/s]
Processing lenses:  11%|█         | 212/2000 [00:02<00:57, 30.92it/s]
Processing lenses:  11%|█         | 217/2000 [00:03<01:03, 28.22it/s]
Processing lenses:  11%|█         | 221/2000 [00:03<01:05, 27.05it/s]
Processing lenses:  11%|█▏        | 225/2000 [00:03<01:18, 22.64it/s]
Processing lenses:  11%|█▏        | 228/2000 [00:03<01:27, 20.34it/s]
Processing lenses:  12%|█▏        | 231/2000 [00:03<01:25, 20.78it/s]
Processing lenses:  12%|█▏        | 234/2000 [00:04<01:35, 18.49it/s]
Processing lenses:  12%|█▏        | 236/2000 [00:04<01:48, 16.25it/s]
Processing lenses:  12%|█▏        | 238/2000 [00:04<02:15, 13.04it/s]
Processing lenses:  12%|█▏        | 242/2000 [00:04<01:42, 17.18it/s]
Processing lenses:  12%|█▏        | 245/2000 [00:04<01:39, 17.61it/s]
Processing lenses:  12%|█▏        | 248/2000 [00:05<01:47, 16.35it/s]
Processing lenses:  12%|█▎        | 250/2000 [00:05<01:50, 15.77it/s]
Processing lenses:  13%|█▎        | 252/2000 [00:05<02:26, 11.96it/s]
Processing lenses:  13%|█▎        | 254/2000 [00:05<02:33, 11.40it/s]
Processing lenses:  13%|█▎        | 256/2000 [00:05<02:39, 10.92it/s]
Processing lenses:  13%|█▎        | 258/2000 [00:06<02:40, 10.86it/s]
Processing lenses:  13%|█▎        | 260/2000 [00:06<03:00,  9.61it/s]
Processing lenses:  13%|█▎        | 262/2000 [00:06<03:04,  9.40it/s]
Processing lenses:  13%|█▎        | 263/2000 [00:07<05:02,  5.74it/s]
Processing lenses:  13%|█▎        | 264/2000 [00:07<05:25,  5.33it/s]
Processing lenses:  13%|█▎        | 265/2000 [00:07<05:02,  5.73it/s]
Processing lenses:  13%|█▎        | 266/2000 [00:07<04:46,  6.05it/s]
Processing lenses:  13%|█▎        | 267/2000 [00:07<04:36,  6.27it/s]
Processing lenses:  13%|█▎        | 268/2000 [00:07<04:12,  6.86it/s]
Processing lenses:  13%|█▎        | 269/2000 [00:08<04:01,  7.17it/s]
Processing lenses:  14%|█▎        | 270/2000 [00:08<04:23,  6.56it/s]
Processing lenses:  14%|█▎        | 271/2000 [00:08<04:15,  6.76it/s]
Processing lenses:  14%|█▎        | 272/2000 [00:08<04:27,  6.45it/s]
Processing lenses:  14%|█▎        | 273/2000 [00:08<04:09,  6.92it/s]
Processing lenses:  14%|█▎        | 274/2000 [00:08<04:10,  6.88it/s]
Processing lenses:  14%|█▍        | 275/2000 [00:08<04:14,  6.77it/s]
Processing lenses:  14%|█▍        | 276/2000 [00:09<04:25,  6.49it/s]
Processing lenses:  14%|█▍        | 277/2000 [00:09<04:24,  6.51it/s]
Processing lenses:  14%|█▍        | 284/2000 [00:09<01:24, 20.23it/s]
Processing lenses:  14%|█▍        | 287/2000 [00:09<01:37, 17.60it/s]
Processing lenses:  14%|█▍        | 290/2000 [00:09<02:00, 14.18it/s]
Processing lenses:  15%|█▍        | 292/2000 [00:10<02:07, 13.38it/s]
